program,class,threads,run,time
LU,C,8,1,462.05
LU,C,8,2,466.06
LU,C,8,3,466.22
LU,C,8,4,460.88
LU,C,8,5,465.18
LU,S,1,1,0.03
LU,S,1,2,0.02
LU,S,1,3,0.02
LU,S,1,4,0.02
LU,S,1,5,0.02
LU,S,2,1,0.02
LU,S,2,2,0.01
LU,S,2,3,0.02
LU,S,2,4,0.02
LU,S,2,5,0.02
LU,S,3,1,0.01
LU,S,3,2,0.01
LU,S,3,3,0.01
LU,S,3,4,0.01
LU,S,3,5,0.01
LU,S,4,1,0.01
LU,S,4,2,0.01
LU,S,4,3,0.01
LU,S,4,4,0.01
LU,S,4,5,0.01
LU,S,5,1,0.01
LU,S,5,2,0.01
LU,S,5,3,0.01
LU,S,5,4,0.01
LU,S,5,5,0.01
LU,S,6,1,0.01
LU,S,6,2,0.01
LU,S,6,3,0.01
LU,S,6,4,0.01
LU,S,6,5,0.01
LU,S,7,1,0.01
LU,S,7,2,0.02
LU,S,7,3,0.02
LU,S,7,4,0.02
LU,S,7,5,0.02
LU,S,8,1,0.45
LU,S,8,2,0.39
LU,S,8,3,0.26
LU,S,8,4,0.26
LU,S,8,5,0.57
LU,W,1,1,3.68
LU,W,1,2,3.63
LU,W,1,3,3.66
LU,W,1,4,3.60
LU,W,1,5,3.67
LU,W,2,1,1.98
LU,W,2,2,1.90
LU,W,2,3,1.93
LU,W,2,4,1.94
LU,W,2,5,1.92
LU,W,3,1,1.38
LU,W,3,2,1.37
LU,W,3,3,1.34
LU,W,3,4,1.36
LU,W,3,5,1.37
LU,W,4,1,1.11
LU,W,4,2,1.05
LU,W,4,3,1.07
LU,W,4,4,1.06
LU,W,4,5,1.06
LU,W,5,1,1.30
LU,W,5,2,1.26
LU,W,5,3,1.28
LU,W,5,4,1.27
LU,W,5,5,1.28
LU,W,6,1,1.15
LU,W,6,2,1.13
LU,W,6,3,1.14
LU,W,6,4,1.13
LU,W,6,5,1.13
LU,W,7,1,1.13
LU,W,7,2,1.00
LU,W,7,3,1.01
LU,W,7,4,1.02
LU,W,7,5,1.01
LU,W,8,1,8.27
LU,W,8,2,8.65
LU,W,8,3,11.10
LU,W,8,4,32.92
LU,W,8,5,9.16
MG,A,1,1,1.02
MG,A,1,2,0.99
MG,A,1,3,0.98
MG,A,1,4,1.01
MG,A,1,5,0.98
MG,A,2,1,0.66
MG,A,2,2,0.65
MG,A,2,3,0.67
MG,A,2,4,0.67
MG,A,2,5,0.66
MG,A,3,1,0.69
MG,A,3,2,0.69
MG,A,3,3,0.69
MG,A,3,4,0.68
MG,A,3,5,0.68
MG,A,4,1,0.73
MG,A,4,2,0.73
MG,A,4,3,0.73
MG,A,4,4,0.74
MG,A,4,5,0.73
MG,A,5,1,0.79
MG,A,5,2,0.77
MG,A,5,3,0.77
MG,A,5,4,0.77
MG,A,5,5,0.77
MG,A,6,1,0.78
MG,A,6,2,0.78
MG,A,6,3,0.78
MG,A,6,4,0.78
MG,A,6,5,0.78
MG,A,7,1,0.80
MG,A,7,2,0.80
MG,A,7,3,0.80
MG,A,7,4,0.80
MG,A,7,5,0.80
MG,A,8,1,0.81
MG,A,8,2,0.81
MG,A,8,3,0.81
MG,A,8,4,0.82
MG,A,8,5,0.81
MG,B,1,1,4.73
MG,B,1,2,4.71
MG,B,1,3,4.58
MG,B,1,4,4.67
MG,B,1,5,4.68
MG,B,2,1,3.05
MG,B,2,2,3.03
MG,B,2,3,3.08
MG,B,2,4,3.12
MG,B,2,5,3.08
MG,B,3,1,3.21
MG,B,3,2,3.22
MG,B,3,3,3.20
MG,B,3,4,3.24
MG,B,3,5,3.28
MG,B,4,1,3.43
MG,B,4,2,3.42
MG,B,4,3,3.43
MG,B,4,4,3.44
MG,B,4,5,3.50
MG,B,5,1,3.76
MG,B,5,2,3.58
MG,B,5,3,3.60
MG,B,5,4,3.59
MG,B,5,5,3.57
MG,B,6,1,3.67
MG,B,6,2,3.66
MG,B,6,3,3.67
MG,B,6,4,3.67
MG,B,6,5,3.67
MG,B,7,1,3.74
MG,B,7,2,3.74
MG,B,7,3,3.74
MG,B,7,4,3.73
MG,B,7,5,3.73
MG,B,8,1,3.79
MG,B,8,2,3.78
MG,B,8,3,3.80
MG,B,8,4,3.77
MG,B,8,5,3.83
MG,S,1,1,0.00
MG,S,1,2,0.00
MG,S,1,3,0.00
MG,S,1,4,0.00
MG,S,1,5,0.00
MG,S,2,1,0.00
MG,S,2,2,0.00
MG,S,2,3,0.00
MG,S,2,4,0.00
MG,S,2,5,0.00
MG,S,3,1,0.00
MG,S,3,2,0.00
MG,S,3,3,0.00
MG,S,3,4,0.00
MG,S,3,5,0.00
MG,S,4,1,0.01
MG,S,4,2,0.01
MG,S,4,3,0.00
MG,S,4,4,0.00
MG,S,4,5,0.00
MG,S,5,1,0.01
MG,S,5,2,0.00
MG,S,5,3,0.01
MG,S,5,4,0.01
MG,S,5,5,0.01
MG,S,6,1,0.01
MG,S,6,2,0.00
MG,S,6,3,0.01
MG,S,6,4,0.01
MG,S,6,5,0.01
MG,S,7,1,0.01
MG,S,7,2,0.01
MG,S,7,3,0.01
MG,S,7,4,0.01
MG,S,7,5,0.01
MG,S,8,1,0.01
MG,S,8,2,0.01
MG,S,8,3,0.01
MG,S,8,4,0.01
MG,S,8,5,0.01
MG,W,1,1,0.13
MG,W,1,2,0.13
MG,W,1,3,0.12
MG,W,1,4,0.12
MG,W,1,5,0.14
MG,W,2,1,0.09
MG,W,2,2,0.09
MG,W,2,3,0.09
MG,W,2,4,0.09
MG,W,2,5,0.09
MG,W,3,1,0.08
MG,W,3,2,0.08
MG,W,3,3,0.08
MG,W,3,4,0.08
MG,W,3,5,0.08
MG,W,4,1,0.08
MG,W,4,2,0.08
MG,W,4,3,0.08
MG,W,4,4,0.08
MG,W,4,5,0.08
MG,W,5,1,0.08
MG,W,5,2,0.08
MG,W,5,3,0.08
MG,W,5,4,0.08
MG,W,5,5,0.08
MG,W,6,1,0.08
MG,W,6,2,0.08
MG,W,6,3,0.08
MG,W,6,4,0.08
MG,W,6,5,0.08
MG,W,7,1,0.08
MG,W,7,2,0.08
MG,W,7,3,0.08
MG,W,7,4,0.08
MG,W,7,5,0.08
MG,W,8,1,0.09
MG,W,8,2,0.09
MG,W,8,3,0.09
MG,W,8,4,0.09
MG,W,8,5,0.09
SP,A,1,1,28.27
SP,A,1,2,28.27
SP,A,1,3,28.20
SP,A,1,4,28.06
SP,A,1,5,28.05
SP,A,2,1,17.77
SP,A,2,2,17.69
SP,A,2,3,17.60
SP,A,2,4,17.83
SP,A,2,5,17.82
SP,A,3,1,15.21
SP,A,3,2,15.20
SP,A,3,3,15.22
SP,A,3,4,15.31
SP,A,3,5,15.25
SP,A,4,1,14.60
SP,A,4,2,14.48
SP,A,4,3,14.64
SP,A,4,4,14.63
SP,A,4,5,14.59
SP,A,5,1,15.74
SP,A,5,2,15.66
SP,A,5,3,15.67
SP,A,5,4,15.66
SP,A,5,5,15.66
SP,A,6,1,15.07
SP,A,6,2,15.11
SP,A,6,3,15.06
SP,A,6,4,15.06
SP,A,6,5,15.06
SP,A,7,1,14.87
SP,A,7,2,14.88
SP,A,7,3,14.84
SP,A,7,4,14.91
SP,A,7,5,14.86
SP,A,8,1,15.91
SP,A,8,2,15.90
SP,A,8,3,15.89
SP,A,8,4,16.16
SP,A,8,5,15.85
SP,B,1,1,121.31
SP,B,1,2,121.59
SP,B,1,3,121.25
SP,B,1,4,121.07
SP,B,1,5,121.41
SP,B,2,1,77.66
SP,B,2,2,77.28
SP,B,2,3,77.59
SP,B,2,4,78.77
SP,B,2,5,77.43
SP,B,3,1,69.53
SP,B,3,2,69.29
SP,B,3,3,69.26
SP,B,3,4,69.51
SP,B,3,5,69.11
SP,B,4,1,70.28
SP,B,4,2,71.00
SP,B,4,3,70.90
SP,B,4,4,70.63
SP,B,4,5,69.47
SP,B,5,1,77.98
SP,B,5,2,78.54
SP,B,5,3,78.25
SP,B,5,4,77.79
SP,B,5,5,77.61
SP,B,6,1,86.63
SP,B,6,2,86.97
SP,B,6,3,86.57
SP,B,6,4,86.86
SP,B,6,5,86.13
SP,B,7,1,94.40
SP,B,7,2,93.78
SP,B,7,3,94.01
SP,B,7,4,94.02
SP,B,7,5,93.88
SP,B,8,1,96.86
SP,B,8,2,96.37
SP,B,8,3,96.26
SP,B,8,4,96.01
SP,B,8,5,96.11
SP,C,1,1,490.64
SP,C,1,2,491.99
SP,C,1,3,493.21
SP,C,1,4,492.49
SP,C,1,5,492.81
SP,C,2,1,360.72
SP,C,2,2,371.12
SP,C,2,3,368.13
SP,C,2,4,367.83
SP,C,2,5,367.80
SP,C,3,1,410.72
SP,C,3,2,412.73
SP,C,3,3,413.36
SP,C,3,4,412.27
SP,C,3,5,413.09
SP,C,4,1,444.07
SP,C,4,2,444.87
SP,C,4,3,444.96
SP,C,4,4,445.69
SP,C,4,5,444.96
SP,C,5,1,462.68
SP,C,5,2,461.72
SP,C,5,3,461.87
SP,C,5,4,462.17
SP,C,5,5,462.31
SP,C,6,1,482.88
SP,C,6,2,482.72
SP,C,6,3,482.84
SP,C,6,4,483.74
SP,C,6,5,483.95
SP,C,7,1,493.68
SP,C,7,2,496.13
SP,C,7,3,495.19
SP,C,7,4,494.38
SP,C,7,5,495.69
SP,C,8,1,495.67
SP,C,8,2,493.78
SP,C,8,3,493.80
SP,C,8,4,493.95
SP,C,8,5,493.86
SP,S,1,1,0.03
SP,S,1,2,0.03
SP,S,1,3,0.03
SP,S,1,4,0.03
SP,S,1,5,0.03
SP,S,2,1,0.04
SP,S,2,2,0.04
SP,S,2,3,0.04
SP,S,2,4,0.03
SP,S,2,5,0.04
SP,S,3,1,0.04
SP,S,3,2,0.03
SP,S,3,3,0.04
SP,S,3,4,0.03
SP,S,3,5,0.03
SP,S,4,1,0.04
SP,S,4,2,0.04
SP,S,4,3,0.03
SP,S,4,4,0.03
SP,S,4,5,0.03
SP,S,5,1,0.03
SP,S,5,2,0.03
SP,S,5,3,0.04
SP,S,5,4,0.04
SP,S,5,5,0.04
SP,S,6,1,0.04
SP,S,6,2,0.04
SP,S,6,3,0.04
SP,S,6,4,0.04
SP,S,6,5,0.04
SP,S,7,1,0.04
SP,S,7,2,0.04
SP,S,7,3,0.04
SP,S,7,4,0.04
SP,S,7,5,0.04
SP,S,8,1,0.05
SP,S,8,2,0.04
SP,S,8,3,0.04
SP,S,8,4,0.04
SP,S,8,5,0.04
SP,W,1,1,3.92
SP,W,1,2,3.91
SP,W,1,3,3.93
SP,W,1,4,3.91
SP,W,1,5,3.96
SP,W,2,1,2.16
SP,W,2,2,2.06
SP,W,2,3,2.09
SP,W,2,4,2.05
SP,W,2,5,2.12
SP,W,3,1,1.55
SP,W,3,2,1.54
SP,W,3,3,1.57
SP,W,3,4,1.51
SP,W,3,5,1.55
SP,W,4,1,1.28
SP,W,4,2,1.23
SP,W,4,3,1.26
SP,W,4,4,1.49
SP,W,4,5,1.24
SP,W,5,1,1.56
SP,W,5,2,1.55
SP,W,5,3,1.54
SP,W,5,4,1.55
SP,W,5,5,1.53
SP,W,6,1,1.37
SP,W,6,2,1.35
SP,W,6,3,1.37
SP,W,6,4,1.36
SP,W,6,5,1.35
SP,W,7,1,1.27
SP,W,7,2,1.22
SP,W,7,3,1.23
SP,W,7,4,1.21
SP,W,7,5,1.21
SP,W,8,1,1.34
SP,W,8,2,1.29
SP,W,8,3,1.31
SP,W,8,4,1.30
SP,W,8,5,1.31
